Sat May 30 00:45:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    On  |   00000000:9B:00.0 Off |                    0 |
| N/A   55C    P0            121W /  700W |       0MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
JAX devices: [CudaDevice(id=0)]
Step 0: grad_norm=0.7943, loss=0.1374, param_norm=1802.3865
Step 100: grad_norm=0.3712, loss=0.0521, param_norm=1802.3857
Step 200: grad_norm=0.2071, loss=0.0171, param_norm=1802.3857
Step 300: grad_norm=0.1577, loss=0.0141, param_norm=1802.3884
Step 400: grad_norm=0.1378, loss=0.0127, param_norm=1802.3962
Step 500: grad_norm=0.1296, loss=0.0121, param_norm=1802.4124
Step 600: grad_norm=0.1221, loss=0.0126, param_norm=1802.4388
Step 700: grad_norm=0.1136, loss=0.0108, param_norm=1802.4750
Step 800: grad_norm=0.1120, loss=0.0114, param_norm=1802.5204
Step 900: grad_norm=0.1116, loss=0.0113, param_norm=1802.5835
Step 1000: grad_norm=0.1051, loss=0.0110, param_norm=1802.6606
Step 1100: grad_norm=0.0970, loss=0.0109, param_norm=1802.7485
Step 1200: grad_norm=0.1085, loss=0.0106, param_norm=1802.8328
Step 1300: grad_norm=0.0968, loss=0.0103, param_norm=1802.9233
Step 1400: grad_norm=0.0982, loss=0.0099, param_norm=1803.0090
Step 1500: grad_norm=0.0955, loss=0.0098, param_norm=1803.0956
Step 1600: grad_norm=0.0931, loss=0.0097, param_norm=1803.1743
Step 1700: grad_norm=0.1001, loss=0.0096, param_norm=1803.2559
Step 1800: grad_norm=0.0864, loss=0.0097, param_norm=1803.3385
Step 1900: grad_norm=0.0923, loss=0.0092, param_norm=1803.4138
Step 2000: grad_norm=0.0998, loss=0.0096, param_norm=1803.4968
Step 2100: grad_norm=0.0898, loss=0.0092, param_norm=1803.5748
Step 2200: grad_norm=0.0808, loss=0.0089, param_norm=1803.6484
Step 2300: grad_norm=0.0817, loss=0.0081, param_norm=1803.7280
Step 2400: grad_norm=0.0786, loss=0.0085, param_norm=1803.8059
Step 2500: grad_norm=0.0856, loss=0.0088, param_norm=1803.8707
Step 2600: grad_norm=0.0807, loss=0.0083, param_norm=1803.9440
Step 2700: grad_norm=0.0880, loss=0.0080, param_norm=1804.0143
Step 2800: grad_norm=0.0794, loss=0.0083, param_norm=1804.0861
Step 2900: grad_norm=0.0834, loss=0.0087, param_norm=1804.1606
Step 3000: grad_norm=0.0770, loss=0.0081, param_norm=1804.2339
Step 3100: grad_norm=0.0718, loss=0.0081, param_norm=1804.3049
Step 3200: grad_norm=0.0737, loss=0.0077, param_norm=1804.3718
Step 3300: grad_norm=0.0726, loss=0.0080, param_norm=1804.4347
Step 3400: grad_norm=0.0747, loss=0.0080, param_norm=1804.5015
Step 3500: grad_norm=0.0735, loss=0.0077, param_norm=1804.5687
Step 3600: grad_norm=0.0764, loss=0.0074, param_norm=1804.6337
Step 3700: grad_norm=0.0768, loss=0.0076, param_norm=1804.7018
Step 3800: grad_norm=0.0709, loss=0.0076, param_norm=1804.7676
Step 3900: grad_norm=0.0783, loss=0.0075, param_norm=1804.8374
Step 4000: grad_norm=0.0671, loss=0.0073, param_norm=1804.9003
Step 4100: grad_norm=0.0727, loss=0.0073, param_norm=1804.9662
Step 4200: grad_norm=0.0758, loss=0.0073, param_norm=1805.0353
Step 4300: grad_norm=0.0688, loss=0.0070, param_norm=1805.0999
Step 4400: grad_norm=0.0672, loss=0.0072, param_norm=1805.1615
Step 4500: grad_norm=0.0759, loss=0.0073, param_norm=1805.2256
Step 4600: grad_norm=0.0651, loss=0.0073, param_norm=1805.2849
Step 4700: grad_norm=0.0717, loss=0.0068, param_norm=1805.3544
Step 4800: grad_norm=0.0678, loss=0.0071, param_norm=1805.4143
Step 4900: grad_norm=0.0715, loss=0.0073, param_norm=1805.4780
Step 5000: grad_norm=0.0741, loss=0.0070, param_norm=1805.5424
Step 5100: grad_norm=0.0642, loss=0.0072, param_norm=1805.6046
Step 5200: grad_norm=0.0675, loss=0.0070, param_norm=1805.6647
Step 5300: grad_norm=0.0616, loss=0.0064, param_norm=1805.7240
Step 5400: grad_norm=0.0654, loss=0.0067, param_norm=1805.7784
Step 5500: grad_norm=0.0669, loss=0.0067, param_norm=1805.8405
Step 5600: grad_norm=0.0735, loss=0.0072, param_norm=1805.9064
Step 5700: grad_norm=0.0631, loss=0.0071, param_norm=1805.9615
Step 5800: grad_norm=0.0664, loss=0.0066, param_norm=1806.0253
Step 5900: grad_norm=0.0646, loss=0.0067, param_norm=1806.0862
Step 6000: grad_norm=0.0587, loss=0.0065, param_norm=1806.1440
Step 6100: grad_norm=0.0633, loss=0.0066, param_norm=1806.2004
Step 6200: grad_norm=0.0683, loss=0.0068, param_norm=1806.2584
Step 6300: grad_norm=0.0627, loss=0.0067, param_norm=1806.3209
Step 6400: grad_norm=0.0688, loss=0.0066, param_norm=1806.3815
Step 6500: grad_norm=0.0651, loss=0.0064, param_norm=1806.4456
Step 6600: grad_norm=0.0579, loss=0.0064, param_norm=1806.5125
Step 6700: grad_norm=0.0673, loss=0.0066, param_norm=1806.5670
Step 6800: grad_norm=0.0608, loss=0.0065, param_norm=1806.6202
